lastname,firstname,link,id
Aaronson,Burt,CFCandidateElections.aspx?cand_id=69,69
Abrams,Steven,CFCandidateElections.aspx?cand_id=550,550
Abrams,William,CFCandidateElections.aspx?cand_id=1787,1787
Adams,John,CFCandidateElections.aspx?cand_id=1797,1797
Amero,Daniel,CFCandidateElections.aspx?cand_id=1001,1001
Anderson,Arthur,CFCandidateElections.aspx?cand_id=62,62
Anderson,Joseph,CFCandidateElections.aspx?cand_id=2100,2100
Anderson,Rubin,CFCandidateElections.aspx?cand_id=2341,2341
Andrews,Marcia,CFCandidateElections.aspx?cand_id=1663,1663
Argue,Betty,CFCandidateElections.aspx?cand_id=2495,2495
Bailey,Rosetta,CFCandidateElections.aspx?cand_id=2005,2005
Bair,Ralph,CFCandidateElections.aspx?cand_id=790,790
Ballweg,Alan,CFCandidateElections.aspx?cand_id=2497,2497
Bantel,Charles,CFCandidateElections.aspx?cand_id=1023,1023
Barbieri,Frank,CFCandidateElections.aspx?cand_id=1066,1066
Beasley,Charlotte,CFCandidateElections.aspx?cand_id=1053,1053
Beer,Kenneth,CFCandidateElections.aspx?cand_id=2138,2138
Benaim,Monroe,CFCandidateElections.aspx?cand_id=180,180
Berger,Mary Louise,CFCandidateElections.aspx?cand_id=1970,1970
Bernard,Mackenson,CFCandidateElections.aspx?cand_id=1598,1598
Bittenbinder,Robert,CFCandidateElections.aspx?cand_id=2156,2156
Black,George,CFCandidateElections.aspx?cand_id=2127,2127
Bock,Sharon,CFCandidateElections.aspx?cand_id=68,68
Bonavita,August,CFCandidateElections.aspx?cand_id=1579,1579
Booras,Theodore,CFCandidateElections.aspx?cand_id=782,782
Bosso-Pardo,Sandra,CFCandidateElections.aspx?cand_id=271,271
Bradley,David,CFCandidateElections.aspx?cand_id=2368,2368
Bradshaw,Ric,CFCandidateElections.aspx?cand_id=63,63
Brandenburg,Mary,CFCandidateElections.aspx?cand_id=110,110
Brecker,Barbara,CFCandidateElections.aspx?cand_id=1275,1275
Brill,Karen,CFCandidateElections.aspx?cand_id=1734,1734
Brown,Jennifer,CFCandidateElections.aspx?cand_id=1743,1743
Bryson,Marni,CFCandidateElections.aspx?cand_id=1664,1664
Bucher,Susan,CFCandidateElections.aspx?cand_id=222,222
Burdick,Paulette,CFCandidateElections.aspx?cand_id=290,290
Butler,Brian,CFCandidateElections.aspx?cand_id=1686,1686
Carmel,Melissa,CFCandidateElections.aspx?cand_id=1271,1271
Carney,Peter,CFCandidateElections.aspx?cand_id=809,809
Carroll,John,CFCandidateElections.aspx?cand_id=811,811
Castor,Frank,CFCandidateElections.aspx?cand_id=820,820
Ciklin,Blair,CFCandidateElections.aspx?cand_id=298,298
Cohen,Laurie,CFCandidateElections.aspx?cand_id=433,433
Cohen,John,CFCandidateElections.aspx?cand_id=1909,1909
Cohn,L. Marc,CFCandidateElections.aspx?cand_id=1253,1253
Coleman,Kevin,CFCandidateElections.aspx?cand_id=2133,2133
Comiter,Lloyd,CFCandidateElections.aspx?cand_id=1681,1681
Corlew,Reginald,CFCandidateElections.aspx?cand_id=795,795
Cunningham,Sheree,CFCandidateElections.aspx?cand_id=286,286
Curry,Patricia,CFCandidateElections.aspx?cand_id=1266,1266
Damico,Paul,CFCandidateElections.aspx?cand_id=279,279
Damone,Michelle,CFCandidateElections.aspx?cand_id=323,323
Delgado,Luis,CFCandidateElections.aspx?cand_id=2619,2619
Diamond,Jason,CFCandidateElections.aspx?cand_id=1748,1748
Dickey,Karl,CFCandidateElections.aspx?cand_id=891,891
Donaldson,Carla,CFCandidateElections.aspx?cand_id=2386,2386
Dowling,Jean,CFCandidateElections.aspx?cand_id=1747,1747
